weights,values
2627,8811
1986,9639
410,4701
3694,6530
3521,4592
8336,6143
2818,1804
2850,2571
9518,5124
5388,8299
692,8164
6476,8086
4183,9861
2252,5560
2056,2756
6536,9458
852,4293
9089,5959
3896,2883
6863,9922
6693,8919
6650,9783
8545,3668
9198,6718
6249,5304
893,280
3498,9610
2273,3404
9756,3609
6286,7720
3926,9751
8471,1736
7908,9649
4533,5017
7801,2882
2804,5412
1665,696
1629,4314
1703,9232
8734,8646
120,423
2218,4178
4370,9688
4489,3098
7325,3935
4336,624
853,1289
3653,3582
3597,8415
7985,1926
873,7318
9990,4854
8963,9695
4509,7327
6666,8098
1887,4877
7172,4568
1755,5294
9502,9609
9663,6254
9986,8958
5051,372
4835,9697
3297,1170
8974,6548
3626,5531
1595,6093
5963,7900
3433,9595
6165,1289
5724,6279
8023,1986
3825,742
9810,403
2394,3852
2411,7175
1597,8693
448,5565
6168,9977
3687,2359
2664,7808
3097,7202
5044,8891
7230,9108
3556,2665
6277,9455
4694,7680
770,5252
9744,6324
979,1212
1885,9791
2717,5652
4550,6881
8253,6701
5450,4082
5598,503
5292,4098
2583,8976
6766,2993
3468,8987
8795,914
47,1738
7249,7542
6660,3038
3037,2691
4826,5493
8890,5376
3192,5873
6555,9132
2636,3923
5865,6433
4621,5172
4,4407
3301,3773
3196,2476
8883,547
6288,847
3323,1196
8981,7020
1867,687
7324,401
1585,288
3398,2354
3167,7666
8325,2091
8765,2974
8182,5269
8040,3783
1902,9613
10,2281
4612,159
562,8972
8970,7071
7527,1584
3856,9988
2901,9664
6087,4850
280,1321
2303,9740
2826,5210
8059,8820
8384,7476
4193,4809
1435,6866
9676,5810
6183,6163
9856,1962
6620,6988
1410,824
3645,639
8054,9616
2589,6804
1215,9332
8001,8798
5249,6485
8235,4727
7518,9256
1701,1917
8569,132
17,7475
966,3749
3164,4814
1554,7154
4380,1033
705,4175
3863,5347
6809,66
2573,4086
553,2351
7044,2330
6167,5828
331,9786
176,9563
1905,8480
3124,5153
4909,6576
6752,2502
2469,4011
4677,9245
5514,2394
3902,4936
8059,4783
8695,7262
9089,6820
5816,8982
4488,7627
7867,4745
7395,3657
6270,1628
8307,9845
6999,2979
482,4530
3515,5618
6574,5008
5535,4091
5945,4298
5033,3310
8487,5926
1224,8164
7857,4755
8157,6658
3304,9357
7909,5525
5856,7594
2670,6520
5747,267
7333,3631
518,7361
7616,9499
7728,3058
4548,7152
8024,3707
6015,850
7457,6740
664,8776
917,3922
77,5303
3024,1773
1067,8372
1018,4923
1435,5895
7312,7277
3049,5338
1342,1197
2139,5453
9096,8002
3352,7671
9554,5820
9715,435
9429,6236
6888,4132
8679,5119
489,7429
3359,1575
6108,2077
614,3571
9535,8744
7469,2253
8869,1834
8465,3433
1504,9570
5047,8233
4436,4563
535,1836
1549,7394
9086,9113
1391,5016
9847,45
6600,8133
83,1909
9368,9338
7645,970
8649,8100
5462,4816
5471,7283
392,120
9005,2819
9079,6660
4103,1739
8329,232
586,8277
9689,1355
3423,2477
3372,1509
934,9818
7850,4598
7460,8738
1731,884
8683,754
4430,5625
1758,8500
8089,8188
4438,3450
4104,6576
8576,4903
8728,5558
6731,9278
8725,9492
8235,5785
811,4804
106,5487
5001,110
9107,981
1185,753
8324,7407
8736,1522
4630,2740
4248,2926
8806,4787
7845,5905
1062,8580
3151,6983
7537,6413
4086,1184
8278,9103
1376,9337
6543,7949
1694,7702
6617,474
1010,2052
2472,7133
7464,6914
6748,5754
3926,3212
1043,1356
5491,1322
2675,9847
5908,2887
1459,4800
5173,8807
3264,2281
3286,1885
6593,790
6212,3920
7064,1967
219,5387
6872,8026
7626,3276
4303,1078
1157,7429
661,4940
4546,824
9615,8164
7263,141
2124,5889
5185,5941
3219,8807
6530,4771
8914,9561
1357,4967
4054,7170
2924,8284
1726,6295
2331,3179
4109,4820
1352,9925
7153,860
1275,5245
3910,2831
2328,6992
8467,9931
6574,4055
724,2453
8691,6464
6448,2742
8746,6857
9055,8808
5111,6712
6088,9416
6191,9196
1834,8368
5025,7383
9477,1368
3200,8876
9030,6978
1219,9205
7396,6607
6522,3645
1945,4464
7679,5317
1301,4320
424,4128
2269,3604
1640,3452
9948,9729
7442,2244
8195,2331
3247,2529
6764,9867
6078,7596
3102,4794
6135,71
6218,411
5156,4542
9503,5720
6600,6096
3716,2100
7594,2840
7759,3284
5296,8383
8368,3194
433,1197
9760,9566
3933,6082
1910,8936
492,2891
7603,8127
5089,2902
1107,9168
1388,6667
8914,2878
1765,846
1281,8680
4541,8368
21,1820
8660,390
5917,6329
6251,432
881,5654
4678,9947
1001,5561
1504,96
2395,9240
8361,5194
8920,4565
5746,292
8454,851
6455,7942
4963,2153
8904,1863
2265,1824
8360,560
5339,7525
160,407
2047,2941
1655,4744
9899,4289
5487,9524
5850,8877
2364,4174
7101,5348
921,7187
3348,9009
5115,447
4293,1605
2239,6227
1400,6530
6630,5154
1180,7122
8307,1610
7807,420
6619,1057
115,874
8326,3507
6342,4446
2618,8030
9623,9965
2229,8485
587,7528
1334,6714
6838,6897
254,9653
8368,6452
9196,7139
9584,1601
3268,7159
9568,6408
6747,5012
743,3915
6468,7978
7230,795
1694,3162
5731,1033
536,2973
9340,4928
187,5360
8514,7061
8864,339
6109,6048
1790,8281
8324,5589
4414,2141
7248,694
288,2122
7789,2188
7757,2927
759,7581
5099,6621
3891,6536
7029,7710
4463,8847
867,9197
64,6973
7346,7597
8267,213
4179,5500
9244,6940
1243,3573
316,6067
7646,5964
4662,7577
1705,8475
3848,175
3354,7355
9299,1355
2209,42
7516,1009
1458,1216
3173,2890
8924,3854
515,4324
3025,5209
1154,4940
3870,7439
3187,7407
1592,3992
1230,3195
179,9683
5968,1240
9523,5210
9918,9568
1328,2540
9575,5774
8008,6708
1373,6556
3734,3454
2101,1840
6320,4384
6799,6739
4473,52
4456,246
8521,1971
6265,939
7798,1959
7418,16
3015,6738
92,7560
8492,8683
9405,5989
2461,251
2225,3985
7131,2193
2262,1807
7207,7894
7354,4776
1965,463
3942,7201
3317,3083
6568,5591
1310,6224
1949,5097
2412,4611
3119,1879
5909,3818
8038,6781
8682,9194
7690,2717
552,4723
6805,4500
9535,5829
7823,8081
6329,9255
19,4707
1065,1412
2564,6306
3173,4202
2494,7889
773,1766
9152,8729
9244,1700
3683,2942
1749,101
922,122
194,7884
7693,7952
6692,7194
5697,8929
4674,7673
4710,5256
8822,2794
2323,523
4767,4154
7243,4511
8827,5215
2135,6362
2895,8779
6811,7210
1501,1220
1938,9498
1920,8162
9793,4167
1949,9884
2362,1219
1822,274
4381,2044
713,3700
2692,1558
1697,3238
7607,186
8630,7351
8987,5698
5926,773
467,2068
3873,2177
6515,4598
116,4842
6080,7438
1297,8230
3702,3438
5064,9318
2717,54
883,1225
7606,4370
9734,8566
9213,1474
2804,6770
1528,2139
2965,2177
8238,6048
5578,4592
3407,5152
6717,6186
8721,5054
2736,9678
2232,3584
3880,5282
1234,5884
20,4218
7352,9060
9398,6444
465,7976
7885,2696
8141,3761
2593,9661
9174,5450
2755,1563
367,8955
9149,6788
7029,5146
8332,2568
284,4551
2143,124
3525,6154
7674,2030
9086,8059
7038,83
5315,8401
6763,1008
2470,6971
1588,6100
9654,375
4546,6983
9043,6686
220,9379
6206,2423
9883,5278
7765,1885
3932,1219
7621,1126
6049,8747
6792,6579
9477,6365
584,7688
2693,1840
3255,5999
8270,6685
3799,2453
5944,990
8512,2576
8780,9419
1033,3266
6464,3160
4366,9973
4129,1317
6493,2767
5649,8525
561,230
3659,6028
105,2758
7751,6773
6683,4488
4639,8354
1384,6673
6381,4075
7175,9926
1986,3562
5554,9137
562,8930
8459,5574
1474,3321
461,839
3450,4103
3821,9053
8240,7555
7671,7491
5887,9867
6940,5286
9264,6807
865,9998
4117,3684
4958,9252
6397,9664
9922,8629
9248,5561
3365,5385
166,8471
12,3281
3870,5450
9627,4418
6228,1380
8119,8103
8547,2999
2322,8798
2112,1266
7916,5129
7209,5142
1132,690
6285,5651
9165,7077
6201,7866
2125,327
2615,7352
3179,4501
5112,5688
9632,5551
1829,5707
5150,9958
5481,6135
7600,3744
4881,5199
9665,6840
5894,6871
3164,1170
5044,6624
2356,2951
8871,8862
92,1962
722,3994
4723,672
3361,1381
45,8116
4879,6611
2559,316
4196,1592
9997,9372
4781,7633
8974,844
4307,3986
2253,8065
7221,8117
5007,1170
4193,9055
3578,3173
2162,4911
9890,4170
9852,1115
5211,111
6505,1523
2640,9595
9770,7022
2247,7501
4474,4663
721,7126
4507,4539
1429,4548
723,4661
479,6446
1692,8528
6104,442
5419,9544
7000,3753
7088,7236
8271,7212
5933,8289
2207,6803
85,5170
138,5565
1566,3681
5249,459
7181,2092
2369,6076
8045,1910
772,2530
6434,7131
1605,4532
2155,4567
4584,2676
6375,1815
9743,6551
6261,1123
9877,7773
6546,6681
6395,8624
6834,5253
6466,8761
3304,4514
4099,5087
4607,4733
3539,3611
9512,2061
9004,8420
3810,5646
7656,1887
2901,8006
7862,3023
5828,4370
5645,8986
1019,668
5610,2700
6422,6831
5544,3856
6512,3360
8368,7337
7545,7787
4461,45
2760,1747
5080,5205
503,8356
7005,1697
4606,1351
3263,1260
9499,1497
5257,618
5599,3346
6195,6330
7262,5343
2714,7705
1172,6693
7930,6975
5368,7146
8628,5244
2421,9038
9306,4408
5081,5764
8800,8884
8372,7815
4446,9873
1860,3666
3712,1461
2798,6418
1543,4735
6174,1362
7577,6217
3986,6003
5214,6094
8045,2268
8703,2019
3650,9448
571,1580
6758,6486
8461,9902
8981,9904
5447,7324
1712,2232
9294,6657
2621,5902
8037,3060
1155,7676
5409,9159
8794,2840
6649,8762
4665,5687
3868,3361
5741,4112
4202,3607
4596,26
3075,4738
3743,1821
2800,8345
7382,1839
8483,2132
1727,9094
2605,5564
1695,1003
9980,5043
1132,4398
1759,3857
7834,1884
2746,3719
9211,1301
6648,9400
5383,6621
7660,4181
2153,4905
5002,7729
6245,1575
7338,7227
9379,5406
3143,2592
3092,5561
114,1030
6895,8420
9551,8217
9609,6738
5141,5706
1853,1567
770,1906
1545,5203
6220,3891
524,2302
281,6409
8777,5902
1939,3364
1347,3389
9418,4448
7448,1886
6958,5745
9282,7468
2878,2422
5177,4001
5225,7836
3609,4258
2631,7236
4327,5326
1964,3188
7264,6486
7839,1771
9684,9061
5847,7964
8684,2184
5226,7915
2593,6907
2538,6456
8202,7980
4754,1391
9741,8379
5309,6076
570,7540
4384,5770
2942,2861
2965,7528
7799,2768
400,1613
5595,5583
728,6406
1062,4836
3283,2438
3926,212
8401,3257
1025,3513
5270,5469
5769,7681
3682,7742
2222,4089
2046,5072
8158,9012
4353,8618
1130,3846
192,3450
9470,6821
2390,8363
6599,9166
2060,8914
3239,3892
4095,3663
2631,9563
9870,9067
5821,9900
9264,2676
5692,3312
4299,4262
8478,3833
1411,1390
2576,6163
5801,27
6747,1317
9856,3634
2000,2483
5909,5071
5269,6238
549,3715
1902,6727
7747,1369
5182,448
8938,3164
3407,1857
3322,6153
9686,4771
7821,668
7091,8275
6439,9791
8289,3850
3502,894
6953,9278
7728,7794
2744,5683
7683,5844
9323,7747
2778,8856
3898,8443
4290,9634
9410,9043
8529,5827
7077,7071
4893,5755
6978,4157
741,2777
7965,5884
1055,3607
7879,8973
6745,4343
8530,5365
4826,1419
9804,7881
8378,2360
2941,4660
8145,8343
4266,538
504,8897
4095,1734
1044,8055
3725,5966
5100,4674
7790,5038
8640,9046
3706,6648
7455,9442
2755,3762
232,1598
8262,508
834,76
4188,867
7472,9587
4422,7290
6735,2978
1536,4506
8481,5917
8071,422
6563,5343
8091,7068
5780,494
854,7801
2092,1898
9084,4530
1619,4032
1272,9685
4681,6403
9737,4683
7903,7875
6347,2330
3976,2151
3490,1241
1679,8496
2632,7333
6369,4158
5800,3000
7538,8605
7933,9966
1425,3390
7309,5559
2791,2954
2992,6096
3952,3376
2054,6067
9501,6515
8411,6435
4603,6882
9105,4357
558,3026
1753,4360
1213,2333
7003,6475
6233,1921
5289,543
4946,9545
852,6284
753,2427
753,8758
3008,2334
2856,7199
4803,7651
1268,6683
7169,8431
3883,6450
5203,2646
673,4780
9120,5937
6413,428
9066,8891
1100,3755
2581,2733
3011,5326
9515,5246
4454,9876
5141,2048
7588,9148
9702,5699
697,9618
8411,837
927,1944
2603,7012
7300,8854
9608,1169
2517,3015
2877,511
2715,1675
6388,941
3604,2887
7748,2251
4588,8207
693,9880
6349,316
4490,790
8420,5001
2099,8565
7200,4112
6322,6940
7409,7263
3824,6513
2013,985
62,2441
1925,4752
3179,3704
5690,9845
1941,9420
9360,8318
9438,1188
7279,4231
4051,6060
4248,8708
456,5169
2837,6511
4142,3119
1568,7695
3302,795
2854,3413
1779,7689
40,4628
5637,2705
4294,4601
8457,267
4167,2153
7755,4098
2880,1315
7164,1243
8669,8001
242,9412
1053,704
5461,1726
9296,2819
6277,7367
3418,8238
6438,5826
6446,8103
6808,8060
7243,616
8566,5870
4920,7043
8018,704
9362,4358
3820,4825
5427,7415
8825,4651
9224,3387
6132,7978
334,143
5223,3747
635,9329
1478,7343
3567,9135
6435,2027
7495,3010
4904,4436
1369,5873
6565,6571
3015,3436
9710,443
2364,1118
3100,7975
5763,1843
8221,1194
5458,3610
4638,1556
9141,423
405,4341
8062,581
8256,9378
93,8835
1294,6496
2568,9810
3353,7656
1483,6494
3050,1335
6690,5855
7526,9985
4296,5508
5342,8301
9487,3625
784,6926
3347,2287
6024,4570
9524,416
297,4575
7385,1847
6335,3425
9583,1531
8275,7029
6497,9891
5550,4012
2112,2933
2398,9139
820,2575
6391,356
4175,1404
3185,3530
5885,6222
8144,3787
1250,7154
2693,4599
3450,3261
171,9293
8951,382
8691,4762
1191,5363
6191,6534
2926,7267
1723,4073
534,9862
181,4878
4856,7235
9924,7304
9888,8857
3956,781
3035,9571
8495,9565
1856,2914
217,469
46,9161
1099,8042
3290,9980
6557,6274
136,8029
1361,2733
7685,3068
9858,8506
4237,4410
1314,36
7122,230
4294,9373
515,3871
5821,9792
6060,7620
1345,9518
1580,5341
1898,7122
8540,8853
3808,8625
1849,179
6674,7988
4293,8238
4363,5051
8646,6963
3433,568
8184,2258
4460,4742
9064,2340
9692,7133
7247,5285
3551,7801
6488,5519
8539,2121
952,8282
4206,1710
2130,3489
784,1475
9927,1625
4270,4266
4109,3727
6002,4336
3944,4411
8511,1059
6667,8678
7708,4678
2040,6948
8437,9154
7322,6147
8645,5775
3313,4370
3362,2054
2587,761
96,9976
1530,2605
4797,1167
9192,9634
3922,1202
1704,5130
8491,9250
792,8177
2186,3090
1567,1337
6602,5796
9379,1716
7282,6645
1871,901
3197,9867
7614,9413
254,8589
7802,8535
3573,8436
7772,9679
8400,5300
9558,4443
1818,4483
9014,1761
2193,5153
9413,9897
3004,559
6648,4231
5573,4019
4061,8304
3328,4038
3331,96
6876,9740
280,9861
3971,7295
7697,1274
6883,8485
8928,3714
7817,156
2110,4312
5922,5543
6700,1290
7942,2058
6372,5182
5281,6923
2809,9912
7016,649
3952,4038
1715,1475
5046,934
732,3662
8033,7565
78,6282
6032,2610
6702,2763
9572,3273
9360,7933
8687,8175
1522,8557
805,7473
5562,2353
2772,1009
260,5627
1526,2299
4258,9046
7608,1562
2809,9205
8777,1260
1034,9802
416,842
226,8171
5369,8694
4454,722
7694,5274
5467,2865
829,8177
8406,7854
6332,6977
28,9529
520,986
4602,4507
6761,3115
6926,5921
7487,3105
5639,3381
4719,7040
7101,8641
2793,8080
8025,6792
9667,8792
2382,6860
2735,6518
7218,2954
1518,2613
8581,7971
9928,8862
5478,6408
4585,2349
68,1649
9356,3175
8886,2505
1072,7116
8959,222
8096,4953
4013,3139
7556,5556
7831,4237
3276,1588
6601,6798
6709,2160
5945,8675
4676,6181
9612,3371
1713,3396
1077,5750
3036,5783
204,9976
1448,143
8108,4944
8611,2030
4648,8437
4254,2999
4327,1818
4529,3782
7628,7853
2120,9104
616,44
7022,5827
5383,893
8041,485
7207,9921
776,3783
2145,9737
4669,442
4066,206
3841,9042
5317,3601
3980,327
7404,99
4898,450
6707,6221
423,7621
5219,7195
8924,7823
2110,8372
2508,5573
435,4243
9912,9604
9723,4393
7408,5498
4471,5961
8797,172
6733,6124
1019,7234
2014,4396
2341,8849
3956,4781
923,5962
3931,4814
5787,7286
4351,213
9493,6647
6669,6940
3595,4019
5163,4171
9537,5073
9249,1491
7341,7193
6930,4579
6543,4154
7535,7565
5321,9895
2984,1559
1605,421
614,9139
8510,7073
9323,6005
7593,4171
8323,1942
6359,84
4543,533
5043,5643
5947,9052
3156,8739
6852,1822
2785,641
4228,7231
1149,2959
3995,5771
4490,7115
6375,2241
6633,9075
4499,7037
2418,1196
5059,9504
3700,1429
8831,2847
2023,6890
2227,1714
9174,3250
8412,3142
3414,9047
5333,5382
6952,5357
2946,8002
8115,3706
5037,145
5536,4470
2288,4575
5144,4108
9496,3145
6184,5645
333,8593
1931,5296
7229,6153
3622,7023
7421,1508
804,5337
2033,4250
3960,8330
2858,4518
9487,2676
6960,2966
9090,697
7361,2466
3685,4858
979,2397
7136,3652
1043,250
3320,2934
9489,1463
9912,2614
4930,7137
5447,838
9373,7526
9977,7561
1926,2596
289,3835
3220,8817
100,5410
1319,2181
2317,9037
262,7693
2338,8821
9944,5349
4111,2316
6527,7629
739,4406
7401,4523
9319,4413
2719,5264
7760,7731
9055,2692
4543,2814
867,9896
6258,280
2911,5534
3366,2448
3495,6502
9873,9698
6114,2129
4128,2606
9663,9160
4646,41
5788,7551
781,615
8,3850
8469,2728
8972,1311
4998,838
9580,4968
3224,1944
4181,4296
5966,838
1661,6920
3305,3799
5813,6385
7938,5180
2071,3272
1631,5143
789,9443
6917,3543
7016,2846
9216,3489
9923,9628
7288,994
7095,8133
7847,9059
5866,3000
4294,8628
3790,36
9651,1312
6363,7350
1823,8862
1613,9309
1971,7143
3004,2622
2466,2349
4254,7931
868,5368
9061,5555
9294,8462
886,680
2810,4503
6226,4684
1178,3010
3196,8079
3275,1462
9062,5819
6875,1152
4741,868
8992,3585
5964,2926
2097,651
2266,2186
8019,8084
4681,1632
4635,3934
8094,9450
2966,8520
3271,4265
9383,5991
7144,2850
5457,2051
3428,3096
1752,9419
1381,8171
5364,1654
173,7357
9769,1501
9289,556
1498,4999
2731,7612
2903,535
9407,7331
4991,608
1907,9829
7819,4228
5660,5461
779,3411
5785,3943
4623,2838
4056,9098
8716,2282
9528,1619
3808,2188
6927,804
3177,1231
8531,1836
6953,9794
8568,5057
8008,7230
1318,2080
3577,5438
5080,7310
8927,7129
7708,1934
555,9075
7109,7607
5377,9567
1479,7211
3710,92
101,755
5506,4559
1202,4485
3397,3324
4267,9384
2545,9117
7746,2127
4635,905
1608,4582
6108,810
6594,4056
7088,6685
4744,8014
9934,1404
8104,9871
778,7552
5184,2158
7309,2224
8841,2381
6722,5864
7281,3887
3126,3133
6933,3670
4408,567
4279,6648
2397,4678
8272,7941
2082,6166
4756,4915
4622,4101
3556,1195
5605,7265
1428,1638
7595,3410
1885,2810
68,9625
7013,102
1116,3272
5718,9064
3348,8084
8194,7191
4153,5737
5352,1898
8557,6553
1942,6457
994,3174
5150,7641
6015,8811
9765,7349
7278,4145
4171,9730
3589,6608
5448,65
6456,3330
5015,4496
9067,8700
3881,7015
9479,515
18,5287
6621,3954
8662,751
5331,2739
5310,3929
4266,778
9106,6321
7185,4845
1987,6825
8342,6538
9987,7392
3193,9060
6971,4345
873,4675
7527,4410
7688,8224
6096,5346
3500,5059
3297,5426
3246,6676
2290,7636
6119,4100
9210,9262
753,4774
7130,6751
9479,2339
7052,2084
9890,8115
899,6529
2232,5635
823,8986
6615,2920
3459,4693
7162,1698
7563,2721
6805,4349
413,3325
4327,7241
9624,5508
8360,615
1565,8405
7400,1464
164,5661
1145,6488
4894,1842
5213,6266
3707,4218
4379,2942
585,1966
1261,9478
2706,4494
788,1048
9123,5942
8979,9083
4319,3432
7902,9246
8754,8966
1333,5672
4434,9735
6230,6151
3681,3447
9563,4333
1870,2616
3281,6730
869,8258
5114,2908
2230,2861
7620,6934
1726,3016
3961,1326
9182,9037
7313,3252
6007,4151
7087,5448
3263,2204
8534,5325
7782,2337
9849,3857
3884,3232
4055,1475
2321,8956
2897,7870
7721,3464
8297,8483
2814,5753
7508,9117
4575,9486
5578,4384
7947,8465
866,42
6690,1408
7937,833
7470,4763
9966,4743
1607,2515
5068,2243
7584,2931
477,397
9738,262
1755,6925
1464,8740
6323,3739
4641,3228
2142,4704
3264,5821
3648,6990
462,8023
1642,2659
5648,2654
5855,5512
3261,6313
926,2622
9515,3637
6040,757
2780,9637
9810,9053
7224,272
4437,3936
6589,9238
1929,6751
1009,2523
8441,4175
6804,304
1633,718
2507,2106
3473,6419
2085,3299
8646,5017
9616,3895
383,301
7432,7048
4940,7615
6815,3307
6078,101
7798,4883
3180,6261
3925,1150
2330,1255
8974,6025
4050,4909
1825,5247
584,3320
7349,5175
8058,4129
1206,9473
8309,9014
4429,1252
34,8212
4763,3349
1733,2716
6341,5289
3889,7856
2424,8666
6713,3796
9618,6621
7649,4073
9692,3590
9174,6361
816,4557
2876,989
8466,9361
2159,7623
2629,3350
6753,4143
2677,910
7530,3332
2438,8749
7758,5529
7330,1847
9124,2443
4447,9368
4398,7285
5593,3311
3658,5518
3966,7902
408,8407
467,6777
6913,5161
1795,6852
5155,8258
6230,8762
8803,4286
4702,2043
2706,807
4349,4717
120,3188
5359,3772
3810,2812
315,5478
68,127
7321,9129
6939,8366
6542,8829
7733,4251
4414,4628
4783,8767
5775,3769
3703,951
4795,7985
5384,3716
588,3972
1605,348
661,8237
6070,6768
3572,5840
8008,4456
147,8272
5514,4399
49,8875
9208,869
1891,2216
4520,5206
9885,9804
4757,7780
6508,6334
4546,4565
790,4450
5581,3105
1813,9823
3251,6320
3353,8792
1857,1129
5268,9743
1831,74
2064,2572
740,1079
7715,573
3788,1653
1047,3466
5538,5482
2877,866
3375,7972
1027,7553
306,2407
4671,6392
1277,3084
3718,8615
7068,9033
8314,5729
9734,3711
3981,6220
9480,2073
2248,2728
1117,6620
1210,6557
2413,3860
9659,9383
9071,289
369,3490
1834,5526
6699,6058
7663,7334
7515,5530
8743,6545
6899,3917
744,2547
1022,5160
2769,3984
6167,3381
2527,4939
3998,9782
4496,5228
3645,4055
1991,3112
9232,3462
6461,1317
7089,9975
722,8328
3596,3487
891,2855
7245,6639
5609,6240
1429,570
728,3147
5489,2840
9977,3276
1518,8644
5644,1044
2142,9635
8230,4086
8750,4824
3936,7687
530,8704
8999,6914
5121,1843
3842,4246
8675,2419
4753,66
457,6036
439,6293
3349,1616
8285,9253
4223,4980
4512,8247
6348,4831
4285,5661
190,3050
9835,5678
6214,8342
4075,6697
9989,3928
7677,623
1932,717
8162,7291
3513,9891
3405,4857
6176,6521
4428,7781
6059,3446
5839,7527
4618,9313
2435,8592
6236,2044
6384,4460
1390,92
2068,7937
8641,2978
6254,5255
1538,2824
5903,2338
5707,8034
7371,2470
8548,8488
8428,9375
6424,4929
283,4572
3369,2598
2541,6524
897,3645
2570,2433
3081,8866
188,1146
6523,1272
9711,3507
8698,130
593,6598
6447,7190
3103,5446
1537,5190
5032,3428
6878,5560
3075,1513
7930,9796
5789,3577
1269,431
8576,9857
8922,8296
5492,7300
5813,1941
6214,51
1392,2449
8439,2380
6008,8303
3469,708
4804,5894
9782,2022
6762,3658
4536,4168
1577,8493
9075,3897
118,7137
5642,7973
4830,6418
5913,721
6460,8125
9093,6720
2850,308
8745,2595
4204,7332
5644,5685
4489,1499
8656,4454
2955,4401
3495,4893
1126,5802
7577,2296
6822,9127
8317,9726
9974,7728
6642,832
9850,5007
812,9365
6663,1595
7501,5676
804,4361
8299,6677
3989,3497
5450,805
841,2797
8772,4968
330,7407
2830,1453
8595,4558
3719,9643
9384,1004
1865,563
7589,1867
6172,1480
8555,2392
2219,3944
6907,3677
3861,9436
7217,7364
7398,4931
3095,1432
3514,5038
6673,1508
9202,8578
1816,4079
4257,7229
588,1175
8716,5418
2568,4204
2348,6563
8463,11
4455,4995
4952,4720
902,439
8425,584
9892,3935
2689,4428
9100,5559
4431,8315
7187,7613
2201,3102
1939,4158
2667,7929
5964,3276
4732,1410
7209,7911
859,9755
5528,2779
9118,8641
8365,5575
9443,4911
1451,1972
6489,6812
1543,8605
9262,9257
4832,2982
2559,9105
7313,8059
599,5268
8708,6266
7121,1599
6766,3561
6120,3437
4715,6555
2311,2647
4867,5874
8838,9136
232,4727
5694,5006
6628,3244
4262,3063
1451,1348
9256,3066
9807,5954
5156,8039
2912,2088
8176,4862
2174,1661
6663,5548
907,4427
8778,3342
5105,5358
6895,6840
1440,8564
8164,8721
7340,2067
7150,5859
2154,9786
4638,2635
7697,1858
8469,3062
4365,6849
7344,4414
5099,612
62,5215
773,3433
7565,9180
8648,6825
6558,6606
9805,9658
6078,4562
6564,7657
9914,9045
9825,3414
1537,9519
9267,7688
2846,5472
1920,7267
6453,4492
8123,504
7224,6467
1706,6546
4132,3546
940,2326
7749,1266
1930,687
3341,8445
3739,6228
1960,4433
8964,5244
8381,5396
166,4935
5201,9180
8434,11
4259,4681
2545,4655
6883,7253
5394,5536
5772,6520
3394,984
1852,2646
5058,7356
9981,7090
8366,6645
1689,814
4026,2113
6490,3055
4507,3883
207,7260
2325,105
3542,9086
9593,1669
1763,3255
4312,5783
1764,260
8752,386
4621,9030
9677,8706
1201,3921
2179,935
8863,6044
7133,3533
7786,6228
4313,168
4783,4609
265,3761
9511,9277
9180,7275
4417,8549
3613,953
1135,2239
7196,8174
6339,8154
8182,2535
8681,8259
1334,1821
8280,5986
4429,609
3457,9954
3280,8616
8645,6109
4111,7339
1127,2136
8492,8671
2681,9982
7471,8871
4224,1420
2154,9638
6021,1202
8297,1206
1530,9104
8805,7897
8219,333
3248,2212
210,9157
4736,5401
6671,5862
9613,6387
7850,4318
8852,6242
3841,6353
3895,2039
2308,7949
5813,766
6589,7311
9127,7727
2145,8228
7940,9752
224,5874
3128,6655
8031,4216
2728,3661
8823,8991
6827,5843
3402,7510
8315,8304
4989,3696
3455,1962
3223,3548
1504,9633
549,1481
3084,3232
4872,6331
883,283
6078,9787
2223,8392
2608,1632
3422,6934
5649,6883
3700,3304
7208,9878
1214,339
6034,6171
2188,7294
7403,3096
4819,6635
5505,3760
7992,4794
8198,73
2219,7033
9404,4749
727,6321
4961,6940
2842,3945
7597,653
4873,2403
2100,5658
6119,3977
9171,7020
1711,8291
7544,7753
8069,7893
9238,6702
368,2709
5112,7323
883,4960
5169,2493
4564,3625
6355,792
3135,1031
2727,2338
6922,8211
6137,9025
5620,8888
8679,7663
6335,6793
5951,2843
3283,327
7060,3711
6397,655
4526,5850
4218,6748
6901,8098
6997,6896
1189,6899
9600,7988
740,7282
7890,4199
5540,2780
2494,5915
7365,8560
5824,7434
3784,5171
8284,8804
497,1754
8196,7817
3193,3262
9372,1916
6392,9318
1621,9820
6666,147
9439,8268
3375,8195
2500,2796
826,7073
5789,1564
9667,8846
4934,2631
3141,8508
3497,4265
7257,5549
4828,8787
6946,2133
3098,8657
7814,7370
4328,8694
7389,7598
1308,1110
2867,4572
5820,8357
7958,1004
7268,2405
1798,9729
5639,4587
5042,4010
9165,795
8809,969
9176,4002
1586,4733
5498,2810
221,7769
4551,1287
3282,5566
1283,8698
8420,7026
4686,8413
5628,3854
7314,5691
5871,1117
945,3168
5482,4076
8926,4551
9519,6070
5454,5912
6132,2750
5951,2889
6497,436
3912,2698
4871,9952
5292,6189
6189,6060
7610,3114
9693,7394
8635,4615
6936,6104
6432,166
8313,6962
7499,998
6374,2725
6728,6831
9787,7714
6785,6728
70,1387
6064,1075
3589,1640
6032,8347
2275,3007
2949,3609
7423,481
411,944
1197,8715
